Variable Name;Variable File;Variable Line;Fault Injection Time(s);Injection Time Interval;Fault Model
argv;newton.c;79;1.028670310974121;0-2;LSB bit-flip
argv;newton.c;79;0.897362232208252;0-2;LSB bit-flip
_rtld_local;rtld.c;162;0.8844089508056641;0-2;LSB bit-flip
argv;newton.c;79;0.980982780456543;0-2;LSB bit-flip
argv;newton.c;79;1.0272135734558105;0-2;LSB bit-flip
argv;newton.c;79;1.2060847282409668;0-2;LSB bit-flip
argv;newton.c;79;0.8177354335784912;0-2;LSB bit-flip
argv;newton.c;79;1.191847324371338;0-2;LSB bit-flip
s_args1;newton.c;85;1.3367881774902344;0-2;LSB bit-flip
argv;newton.c;79;1.4913253784179688;0-2;LSB bit-flip
s_args1;newton.c;85;1.0561976432800293;0-2;LSB bit-flip
argv;newton.c;79;0.5505092144012451;0-2;LSB bit-flip
s_args1;newton.c;85;0.5262796878814697;0-2;LSB bit-flip
argv;newton.c;79;0.8943648338317871;0-2;LSB bit-flip
argv;newton.c;79;1.1114583015441895;0-2;LSB bit-flip
argv;newton.c;79;0.5582213401794434;0-2;LSB bit-flip
argv;newton.c;79;0.4037306308746338;0-2;LSB bit-flip
argv;newton.c;79;0.8718278408050537;0-2;LSB bit-flip
_rtld_local;rtld.c;162;0.6662387847900391;0-2;LSB bit-flip
argv;newton.c;79;1.3505053520202637;0-2;LSB bit-flip
argv;newton.c;79;1.2199664115905762;0-2;LSB bit-flip
argv;newton.c;79;0.7753777503967285;0-2;LSB bit-flip
argv;newton.c;79;1.3776698112487793;0-2;LSB bit-flip
argv;newton.c;79;0.5669901371002197;0-2;LSB bit-flip
argv;newton.c;79;0.311168909072876;0-2;LSB bit-flip
argv;newton.c;79;1.0828430652618408;0-2;LSB bit-flip
argv;newton.c;79;1.801133394241333;0-2;LSB bit-flip
argv;newton.c;79;0.8952410221099854;0-2;LSB bit-flip
argv;newton.c;79;1.3343029022216797;0-2;LSB bit-flip
argv;newton.c;79;0.9930591583251953;0-2;LSB bit-flip
argv;newton.c;79;1.4044418334960938;0-2;LSB bit-flip
s_args2;newton.c;85;1.266326665878296;0-2;LSB bit-flip
s_args1;newton.c;85;0.5552370548248291;0-2;LSB bit-flip
argv;newton.c;79;0.9202795028686523;0-2;LSB bit-flip
argv;newton.c;79;0.40078210830688477;0-2;LSB bit-flip
s_args1;newton.c;85;0.9093208312988281;0-2;LSB bit-flip
argv;newton.c;79;1.2345561981201172;0-2;LSB bit-flip
argv;newton.c;79;0.5387289524078369;0-2;LSB bit-flip
argv;newton.c;79;1.5776689052581787;0-2;LSB bit-flip
argv;newton.c;79;1.3125500679016113;0-2;LSB bit-flip
argv;newton.c;79;1.3017425537109375;0-2;LSB bit-flip
argv;newton.c;79;1.1462671756744385;0-2;LSB bit-flip
argv;newton.c;79;0.7839932441711426;0-2;LSB bit-flip
argv;newton.c;79;1.0798730850219727;0-2;LSB bit-flip
argv;newton.c;79;0.6346805095672607;0-2;LSB bit-flip
s_args1;newton.c;85;1.0922105312347412;0-2;LSB bit-flip
argv;newton.c;79;1.231189250946045;0-2;LSB bit-flip
argv;newton.c;79;0.8816733360290527;0-2;LSB bit-flip
argv;newton.c;79;0.8626947402954102;0-2;LSB bit-flip
argv;newton.c;79;1.1400961875915527;0-2;LSB bit-flip
argv;newton.c;79;0.847719669342041;0-2;LSB bit-flip
argv;newton.c;79;1.1819894313812256;0-2;LSB bit-flip
argv;newton.c;79;1.35683012008667;0-2;LSB bit-flip
argv;newton.c;79;1.1561532020568848;0-2;LSB bit-flip
argv;newton.c;79;0.9866142272949219;0-2;LSB bit-flip
argv;newton.c;79;1.2153353691101074;0-2;LSB bit-flip
argv;newton.c;79;1.4614770412445068;0-2;LSB bit-flip
argv;newton.c;79;1.6175074577331543;0-2;LSB bit-flip
argv;newton.c;79;0.6933188438415527;0-2;LSB bit-flip
argv;newton.c;79;0.5337235927581787;0-2;LSB bit-flip
_rtld_global;rtld.c;140;0.419842004776001;0-2;LSB bit-flip
s_args2;newton.c;85;1.3892285823822021;0-2;LSB bit-flip
argv;newton.c;79;0.5681490898132324;0-2;LSB bit-flip
argv;newton.c;79;0.6024816036224365;0-2;LSB bit-flip
s_args1;newton.c;85;0.977252721786499;0-2;LSB bit-flip
argv;newton.c;79;1.3945093154907227;0-2;LSB bit-flip
argv;newton.c;79;0.48560667037963867;0-2;LSB bit-flip
argv;newton.c;79;1.441040277481079;0-2;LSB bit-flip
s_args1;newton.c;85;0.41423869132995605;0-2;LSB bit-flip
s_args1;newton.c;85;1.395707368850708;0-2;LSB bit-flip
argv;newton.c;79;1.409529447555542;0-2;LSB bit-flip
argv;newton.c;79;0.8382985591888428;0-2;LSB bit-flip
argv;newton.c;79;0.8958425521850586;0-2;LSB bit-flip
argv;newton.c;79;1.2375376224517822;0-2;LSB bit-flip
argv;newton.c;79;0.568126916885376;0-2;LSB bit-flip
argv;newton.c;79;0.7240915298461914;0-2;LSB bit-flip
s_args1;newton.c;85;1.220522165298462;0-2;LSB bit-flip
s_args1;newton.c;85;1.8355071544647217;0-2;LSB bit-flip
argv;newton.c;79;0.9600064754486084;0-2;LSB bit-flip
s_args1;newton.c;85;1.5286037921905518;0-2;LSB bit-flip
argv;newton.c;79;0.4633045196533203;0-2;LSB bit-flip
argv;newton.c;79;1.384373664855957;0-2;LSB bit-flip
argv;newton.c;79;0.28843069076538086;0-2;LSB bit-flip
argv;newton.c;79;0.8366713523864746;0-2;LSB bit-flip
argv;newton.c;79;1.0919506549835205;0-2;LSB bit-flip
argv;newton.c;79;0.9390134811401367;0-2;LSB bit-flip
s_args2;newton.c;85;1.393134593963623;0-2;LSB bit-flip
argv;newton.c;79;1.4166913032531738;0-2;LSB bit-flip
argv;newton.c;79;0.9171829223632812;0-2;LSB bit-flip
argv;newton.c;79;1.7377614974975586;0-2;LSB bit-flip
argv;newton.c;79;1.1578962802886963;0-2;LSB bit-flip
argv;newton.c;79;0.2526743412017822;0-2;LSB bit-flip
argv;newton.c;79;1.0410897731781006;0-2;LSB bit-flip
argv;newton.c;79;0.682309627532959;0-2;LSB bit-flip
argv;newton.c;79;0.6373085975646973;0-2;LSB bit-flip
argv;newton.c;79;1.1767826080322266;0-2;LSB bit-flip
s_args2;newton.c;85;1.7761952877044678;0-2;LSB bit-flip
argv;newton.c;79;0.31085205078125;0-2;LSB bit-flip
argv;newton.c;79;0.772468090057373;0-2;LSB bit-flip
s_args2;newton.c;85;1.161447286605835;0-2;LSB bit-flip
argv;newton.c;79;0.7243235111236572;0-2;LSB bit-flip
argv;newton.c;79;0.6425461769104004;0-2;LSB bit-flip
argv;newton.c;79;0.9157228469848633;0-2;LSB bit-flip
argv;newton.c;79;1.3219549655914307;0-2;LSB bit-flip
argv;newton.c;79;0.46434664726257324;0-2;LSB bit-flip
argv;newton.c;79;0.783658504486084;0-2;LSB bit-flip
s_args1;newton.c;85;1.4251964092254639;0-2;LSB bit-flip
argv;newton.c;79;0.6194746494293213;0-2;LSB bit-flip
argv;newton.c;79;0.4393496513366699;0-2;LSB bit-flip
argv;newton.c;79;0.9410550594329834;0-2;LSB bit-flip
argv;newton.c;79;0.5775091648101807;0-2;LSB bit-flip
s_args1;newton.c;85;1.0057027339935303;0-2;LSB bit-flip
argv;newton.c;79;0.9927725791931152;0-2;LSB bit-flip
s_args2;newton.c;85;1.4844987392425537;0-2;LSB bit-flip
argv;newton.c;79;0.7272827625274658;0-2;LSB bit-flip
s_args1;newton.c;85;1.2890338897705078;0-2;LSB bit-flip
argv;newton.c;79;0.9075515270233154;0-2;LSB bit-flip
argv;newton.c;79;0.4989769458770752;0-2;LSB bit-flip
argv;newton.c;79;0.8328557014465332;0-2;LSB bit-flip
argv;newton.c;79;0.634864091873169;0-2;LSB bit-flip
argv;newton.c;79;0.8863604068756104;0-2;LSB bit-flip
argv;newton.c;79;1.0969734191894531;0-2;LSB bit-flip
argv;newton.c;79;0.5079677104949951;0-2;LSB bit-flip
s_args1;newton.c;85;0.48683834075927734;0-2;LSB bit-flip
argv;newton.c;79;0.6465263366699219;0-2;LSB bit-flip
argv;newton.c;79;0.454012393951416;0-2;LSB bit-flip
argv;newton.c;79;0.9754672050476074;0-2;LSB bit-flip
argv;newton.c;79;1.343522548675537;0-2;LSB bit-flip
s_args1;newton.c;85;1.1860713958740234;0-2;LSB bit-flip
argv;newton.c;79;1.2762062549591064;0-2;LSB bit-flip
argv;newton.c;79;1.4047026634216309;0-2;LSB bit-flip
s_args2;newton.c;85;1.9437243938446045;0-2;LSB bit-flip
argv;newton.c;79;0.9762520790100098;0-2;LSB bit-flip
argv;newton.c;79;0.8179991245269775;0-2;LSB bit-flip
argv;newton.c;79;0.8771226406097412;0-2;LSB bit-flip
argv;newton.c;79;1.0054783821105957;0-2;LSB bit-flip
_rtld_global;rtld.c;140;0.9895143508911133;0-2;LSB bit-flip
s_args2;newton.c;85;1.0371925830841064;0-2;LSB bit-flip
s_args1;newton.c;85;1.9139020442962646;0-2;LSB bit-flip
argv;newton.c;79;0.5930953025817871;0-2;LSB bit-flip
argv;newton.c;79;0.5234270095825195;0-2;LSB bit-flip
s_args1;newton.c;85;1.6515541076660156;0-2;LSB bit-flip
s_args1;newton.c;85;1.2147266864776611;0-2;LSB bit-flip
argv;newton.c;79;0.8260941505432129;0-2;LSB bit-flip
s_args1;newton.c;85;0.7068276405334473;0-2;LSB bit-flip
argv;newton.c;79;1.1208734512329102;0-2;LSB bit-flip
argv;newton.c;79;1.5676438808441162;0-2;LSB bit-flip
argv;newton.c;79;1.2101209163665771;0-2;LSB bit-flip
s_args2;newton.c;85;1.6150362491607666;0-2;LSB bit-flip
s_args1;newton.c;85;1.609241008758545;0-2;LSB bit-flip
argv;newton.c;79;1.3770794868469238;0-2;LSB bit-flip
argv;newton.c;79;0.6372575759887695;0-2;LSB bit-flip
argv;newton.c;79;0.9793329238891602;0-2;LSB bit-flip
argv;newton.c;79;0.8584277629852295;0-2;LSB bit-flip
argv;newton.c;79;0.29178881645202637;0-2;LSB bit-flip
argv;newton.c;79;0.5862686634063721;0-2;LSB bit-flip
argv;newton.c;79;0.5023126602172852;0-2;LSB bit-flip
_rtld_global;rtld.c;140;0.35092902183532715;0-2;LSB bit-flip
argv;newton.c;79;1.2087171077728271;0-2;LSB bit-flip
argv;newton.c;79;0.9483363628387451;0-2;LSB bit-flip
argv;newton.c;79;1.4629409313201904;0-2;LSB bit-flip
argv;newton.c;79;0.47942423820495605;0-2;LSB bit-flip
argv;newton.c;79;0.9183874130249023;0-2;LSB bit-flip
argv;newton.c;79;0.7194252014160156;0-2;LSB bit-flip
argv;newton.c;79;1.5771124362945557;0-2;LSB bit-flip
s_args1;newton.c;85;1.5145506858825684;0-2;LSB bit-flip
s_args1;newton.c;85;0.9875228404998779;0-2;LSB bit-flip
argv;newton.c;79;1.161386251449585;0-2;LSB bit-flip
argv;newton.c;79;0.27582430839538574;0-2;LSB bit-flip
argv;newton.c;79;1.6732871532440186;0-2;LSB bit-flip
argv;newton.c;79;1.005967140197754;0-2;LSB bit-flip
argv;newton.c;79;0.4269242286682129;0-2;LSB bit-flip
argv;newton.c;79;1.0873634815216064;0-2;LSB bit-flip
argv;newton.c;79;1.489262580871582;0-2;LSB bit-flip
argv;newton.c;79;1.1993026733398438;0-2;LSB bit-flip
argv;newton.c;79;1.4301502704620361;0-2;LSB bit-flip
argv;newton.c;79;1.4156010150909424;0-2;LSB bit-flip
argv;newton.c;79;1.5721724033355713;0-2;LSB bit-flip
argv;newton.c;79;0.9929912090301514;0-2;LSB bit-flip
argv;newton.c;79;0.8237080574035645;0-2;LSB bit-flip
argv;newton.c;79;1.1921162605285645;0-2;LSB bit-flip
argv;newton.c;79;0.9466607570648193;0-2;LSB bit-flip
s_args1;newton.c;85;0.8391501903533936;0-2;LSB bit-flip
argv;newton.c;79;1.4001312255859375;0-2;LSB bit-flip
_rtld_global;rtld.c;140;0.8101558685302734;0-2;LSB bit-flip
argv;newton.c;79;1.284358024597168;0-2;LSB bit-flip
argv;newton.c;79;0.7392966747283936;0-2;LSB bit-flip
argv;newton.c;79;1.265296459197998;0-2;LSB bit-flip
argv;newton.c;79;0.8481953144073486;0-2;LSB bit-flip
argv;newton.c;79;0.6370792388916016;0-2;LSB bit-flip
argv;newton.c;79;0.6696114540100098;0-2;LSB bit-flip
s_args2;newton.c;85;1.7258684635162354;0-2;LSB bit-flip
argv;newton.c;79;0.5278723239898682;0-2;LSB bit-flip
argv;newton.c;79;0.8085482120513916;0-2;LSB bit-flip
argv;newton.c;79;1.32731032371521;0-2;LSB bit-flip
argv;newton.c;79;0.657402515411377;0-2;LSB bit-flip
argv;newton.c;79;0.3708014488220215;0-2;LSB bit-flip
argv;newton.c;79;0.37827563285827637;0-2;LSB bit-flip
argv;newton.c;79;1.6169631481170654;0-2;LSB bit-flip
argv;newton.c;79;0.4905993938446045;0-2;LSB bit-flip
argv;newton.c;79;0.42629265785217285;0-2;LSB bit-flip
argv;newton.c;79;1.0409214496612549;0-2;LSB bit-flip
argv;newton.c;79;1.2965879440307617;0-2;LSB bit-flip
argv;newton.c;79;0.7460930347442627;0-2;LSB bit-flip
argv;newton.c;79;1.1363329887390137;0-2;LSB bit-flip
argv;newton.c;79;0.46923351287841797;0-2;LSB bit-flip
argv;newton.c;79;0.6546285152435303;0-2;LSB bit-flip
argv;newton.c;79;0.660508394241333;0-2;LSB bit-flip
argv;newton.c;79;0.3970460891723633;0-2;LSB bit-flip
argv;newton.c;79;1.2904200553894043;0-2;LSB bit-flip
argv;newton.c;79;0.5852072238922119;0-2;LSB bit-flip
s_args1;newton.c;85;0.9129321575164795;0-2;LSB bit-flip
argv;newton.c;79;0.7832872867584229;0-2;LSB bit-flip
argv;newton.c;79;0.4859771728515625;0-2;LSB bit-flip
argv;newton.c;79;1.43013334274292;0-2;LSB bit-flip
argv;newton.c;79;1.3195478916168213;0-2;LSB bit-flip
argv;newton.c;79;1.2728383541107178;0-2;LSB bit-flip
argv;newton.c;79;0.356614351272583;0-2;LSB bit-flip
argv;newton.c;79;1.0166006088256836;0-2;LSB bit-flip
s_args2;newton.c;85;1.1234445571899414;0-2;LSB bit-flip
argv;newton.c;79;1.1439564228057861;0-2;LSB bit-flip
s_args1;newton.c;85;1.7804040908813477;0-2;LSB bit-flip
argv;newton.c;79;0.7255113124847412;0-2;LSB bit-flip
argv;newton.c;79;0.4814891815185547;0-2;LSB bit-flip
argv;newton.c;79;0.5242929458618164;0-2;LSB bit-flip
argv;newton.c;79;0.8192787170410156;0-2;LSB bit-flip
argv;newton.c;79;0.5462055206298828;0-2;LSB bit-flip
argv;newton.c;79;0.2597365379333496;0-2;LSB bit-flip
argv;newton.c;79;0.8876957893371582;0-2;LSB bit-flip
argv;newton.c;79;0.6621747016906738;0-2;LSB bit-flip
argv;newton.c;79;0.4343297481536865;0-2;LSB bit-flip
s_args1;newton.c;85;1.0960848331451416;0-2;LSB bit-flip
s_args1;newton.c;85;0.9162697792053223;0-2;LSB bit-flip
argv;newton.c;79;0.9645171165466309;0-2;LSB bit-flip
argv;newton.c;79;0.4006791114807129;0-2;LSB bit-flip
argv;newton.c;79;0.4582555294036865;0-2;LSB bit-flip
argv;newton.c;79;1.347675085067749;0-2;LSB bit-flip
s_args1;newton.c;85;1.5702977180480957;0-2;LSB bit-flip
s_args1;newton.c;85;1.5569002628326416;0-2;LSB bit-flip
argv;newton.c;79;0.8229031562805176;0-2;LSB bit-flip
argv;newton.c;79;1.0185699462890625;0-2;LSB bit-flip
argv;newton.c;79;0.186997652053833;0-2;LSB bit-flip
argv;newton.c;79;0.652123212814331;0-2;LSB bit-flip
argv;newton.c;79;0.603229284286499;0-2;LSB bit-flip
s_args1;newton.c;85;0.5169432163238525;0-2;LSB bit-flip
argv;newton.c;79;1.4741065502166748;0-2;LSB bit-flip
argv;newton.c;79;0.9559454917907715;0-2;LSB bit-flip
argv;newton.c;79;0.9621820449829102;0-2;LSB bit-flip
argv;newton.c;79;1.2587382793426514;0-2;LSB bit-flip
argv;newton.c;79;0.26885247230529785;0-2;LSB bit-flip
argv;newton.c;79;1.1105544567108154;0-2;LSB bit-flip
argv;newton.c;79;1.2376883029937744;0-2;LSB bit-flip
argv;newton.c;79;0.7017123699188232;0-2;LSB bit-flip
argv;newton.c;79;0.9919404983520508;0-2;LSB bit-flip
argv;newton.c;79;1.0770008563995361;0-2;LSB bit-flip
argv;newton.c;79;0.387101411819458;0-2;LSB bit-flip
argv;newton.c;79;0.4914259910583496;0-2;LSB bit-flip
s_args1;newton.c;85;1.1237339973449707;0-2;LSB bit-flip
argv;newton.c;79;0.42259764671325684;0-2;LSB bit-flip
argv;newton.c;79;0.48676204681396484;0-2;LSB bit-flip
argv;newton.c;79;0.6534318923950195;0-2;LSB bit-flip
argv;newton.c;79;1.198277235031128;0-2;LSB bit-flip
argv;newton.c;79;1.1839146614074707;0-2;LSB bit-flip
argv;newton.c;79;1.153005838394165;0-2;LSB bit-flip
argv;newton.c;79;1.2624919414520264;0-2;LSB bit-flip
argv;newton.c;79;0.94309401512146;0-2;LSB bit-flip
argv;newton.c;79;0.935725212097168;0-2;LSB bit-flip
argv;newton.c;79;0.8029391765594482;0-2;LSB bit-flip
argv;newton.c;79;1.4154338836669922;0-2;LSB bit-flip
argv;newton.c;79;1.3289594650268555;0-2;LSB bit-flip
argv;newton.c;79;0.7369194030761719;0-2;LSB bit-flip
argv;newton.c;79;1.1636741161346436;0-2;LSB bit-flip
argv;newton.c;79;0.8897502422332764;0-2;LSB bit-flip
argv;newton.c;79;0.8551754951477051;0-2;LSB bit-flip
argv;newton.c;79;0.7024126052856445;0-2;LSB bit-flip
s_args1;newton.c;85;0.9556236267089844;0-2;LSB bit-flip
argv;newton.c;79;0.8015365600585938;0-2;LSB bit-flip
argv;newton.c;79;0.5511343479156494;0-2;LSB bit-flip
argv;newton.c;79;1.11789870262146;0-2;LSB bit-flip
argv;newton.c;79;1.4597373008728027;0-2;LSB bit-flip
argv;newton.c;79;0.8784432411193848;0-2;LSB bit-flip
argv;newton.c;79;1.4896326065063477;0-2;LSB bit-flip
argv;newton.c;79;1.0410447120666504;0-2;LSB bit-flip
argv;newton.c;79;1.237471103668213;0-2;LSB bit-flip
argv;newton.c;79;0.8571321964263916;0-2;LSB bit-flip
_rtld_local;rtld.c;162;1.0544140338897705;0-2;LSB bit-flip
argv;newton.c;79;0.8469836711883545;0-2;LSB bit-flip
argv;newton.c;79;0.7990002632141113;0-2;LSB bit-flip
argv;newton.c;79;0.33312177658081055;0-2;LSB bit-flip
argv;newton.c;79;1.2987031936645508;0-2;LSB bit-flip
argv;newton.c;79;1.1916701793670654;0-2;LSB bit-flip
argv;newton.c;79;0.883307933807373;0-2;LSB bit-flip
argv;newton.c;79;0.35459041595458984;0-2;LSB bit-flip
s_args1;newton.c;85;0.7265520095825195;0-2;LSB bit-flip
argv;newton.c;79;0.3907759189605713;0-2;LSB bit-flip
s_args1;newton.c;85;1.3268098831176758;0-2;LSB bit-flip
argv;newton.c;79;0.8510255813598633;0-2;LSB bit-flip
argv;newton.c;79;0.26750731468200684;0-2;LSB bit-flip
