Variable Name;Variable File;Variable Line;Fault Injection Time(s);Injection Time Interval;Fault Model
argv;newton.c;79;1.3923840522766113;0-2;LSB bit-flip
_rtld_local;rtld.c;162;0.5112531185150146;0-2;LSB bit-flip
argv;newton.c;79;1.4621014595031738;0-2;LSB bit-flip
argv;newton.c;79;0.6605727672576904;0-2;LSB bit-flip
argv;newton.c;79;1.0270564556121826;0-2;LSB bit-flip
s_args1;newton.c;85;0.9907364845275879;0-2;LSB bit-flip
argv;newton.c;79;1.2378273010253906;0-2;LSB bit-flip
s_args1;newton.c;85;1.1449077129364014;0-2;LSB bit-flip
s_args2;newton.c;85;1.742107629776001;0-2;LSB bit-flip
argv;newton.c;79;1.0229346752166748;0-2;LSB bit-flip
argv;newton.c;79;0.7669618129730225;0-2;LSB bit-flip
argv;newton.c;79;0.8181102275848389;0-2;LSB bit-flip
argv;newton.c;79;0.7036082744598389;0-2;LSB bit-flip
argv;newton.c;79;0.9632282257080078;0-2;LSB bit-flip
argv;newton.c;79;0.43657541275024414;0-2;LSB bit-flip
argv;newton.c;79;0.9751906394958496;0-2;LSB bit-flip
argv;newton.c;79;0.761817216873169;0-2;LSB bit-flip
argv;newton.c;79;0.631272554397583;0-2;LSB bit-flip
argv;newton.c;79;1.059380054473877;0-2;LSB bit-flip
argv;newton.c;79;0.30275654792785645;0-2;LSB bit-flip
argv;newton.c;79;1.0837194919586182;0-2;LSB bit-flip
s_args2;newton.c;85;1.4555957317352295;0-2;LSB bit-flip
argv;newton.c;79;0.4447798728942871;0-2;LSB bit-flip
argv;newton.c;79;0.7648696899414062;0-2;LSB bit-flip
s_args1;newton.c;85;1.4757354259490967;0-2;LSB bit-flip
argv;newton.c;79;0.810685396194458;0-2;LSB bit-flip
argv;newton.c;79;0.40704846382141113;0-2;LSB bit-flip
argv;newton.c;79;1.02742600440979;0-2;LSB bit-flip
s_args1;newton.c;85;1.2421538829803467;0-2;LSB bit-flip
argv;newton.c;79;0.2971172332763672;0-2;LSB bit-flip
argv;newton.c;79;0.9587075710296631;0-2;LSB bit-flip
argv;newton.c;79;1.2515676021575928;0-2;LSB bit-flip
argv;newton.c;79;1.1899240016937256;0-2;LSB bit-flip
argv;newton.c;79;0.7597939968109131;0-2;LSB bit-flip
argv;newton.c;79;1.2719788551330566;0-2;LSB bit-flip
argv;newton.c;79;0.43892717361450195;0-2;LSB bit-flip
s_args1;newton.c;85;2.0605335235595703;0-2;LSB bit-flip
s_args2;newton.c;85;1.8172132968902588;0-2;LSB bit-flip
argv;newton.c;79;0.898550271987915;0-2;LSB bit-flip
argv;newton.c;79;0.5615293979644775;0-2;LSB bit-flip
argv;newton.c;79;0.738377571105957;0-2;LSB bit-flip
argv;newton.c;79;0.5813641548156738;0-2;LSB bit-flip
argv;newton.c;79;1.3452177047729492;0-2;LSB bit-flip
argv;newton.c;79;1.529984712600708;0-2;LSB bit-flip
argv;newton.c;79;1.0350027084350586;0-2;LSB bit-flip
argv;newton.c;79;1.4039623737335205;0-2;LSB bit-flip
argv;newton.c;79;0.46051740646362305;0-2;LSB bit-flip
argv;newton.c;79;0.3861849308013916;0-2;LSB bit-flip
argv;newton.c;79;0.6466221809387207;0-2;LSB bit-flip
argv;newton.c;79;1.0643038749694824;0-2;LSB bit-flip
argv;newton.c;79;0.953061580657959;0-2;LSB bit-flip
s_args1;newton.c;85;0.9232847690582275;0-2;LSB bit-flip
argv;newton.c;79;0.4363977909088135;0-2;LSB bit-flip
argv;newton.c;79;1.451341152191162;0-2;LSB bit-flip
argv;newton.c;79;0.5987677574157715;0-2;LSB bit-flip
argv;newton.c;79;0.8645532131195068;0-2;LSB bit-flip
argv;newton.c;79;0.501215934753418;0-2;LSB bit-flip
argv;newton.c;79;0.7047908306121826;0-2;LSB bit-flip
argv;newton.c;79;1.1280057430267334;0-2;LSB bit-flip
argv;newton.c;79;0.4441671371459961;0-2;LSB bit-flip
argv;newton.c;79;1.2228810787200928;0-2;LSB bit-flip
argv;newton.c;79;1.402204990386963;0-2;LSB bit-flip
argv;newton.c;79;0.477139949798584;0-2;LSB bit-flip
argv;newton.c;79;1.3045494556427002;0-2;LSB bit-flip
argv;newton.c;79;0.5191431045532227;0-2;LSB bit-flip
argv;newton.c;79;0.7179422378540039;0-2;LSB bit-flip
s_args1;newton.c;85;0.9189236164093018;0-2;LSB bit-flip
argv;newton.c;79;0.9660885334014893;0-2;LSB bit-flip
argv;newton.c;79;1.3829917907714844;0-2;LSB bit-flip
argv;newton.c;79;1.1957504749298096;0-2;LSB bit-flip
argv;newton.c;79;1.0552804470062256;0-2;LSB bit-flip
argv;newton.c;79;1.5451133251190186;0-2;LSB bit-flip
argv;newton.c;79;0.7361180782318115;0-2;LSB bit-flip
argv;newton.c;79;0.6108207702636719;0-2;LSB bit-flip
argv;newton.c;79;1.115276575088501;0-2;LSB bit-flip
argv;newton.c;79;0.9741876125335693;0-2;LSB bit-flip
argv;newton.c;79;0.7371599674224854;0-2;LSB bit-flip
argv;newton.c;79;0.5989818572998047;0-2;LSB bit-flip
argv;newton.c;79;1.029780626296997;0-2;LSB bit-flip
s_args2;newton.c;85;1.9704415798187256;0-2;LSB bit-flip
s_args1;newton.c;85;1.3647079467773438;0-2;LSB bit-flip
s_args1;newton.c;85;0.32695960998535156;0-2;LSB bit-flip
argv;newton.c;79;0.8584604263305664;0-2;LSB bit-flip
argv;newton.c;79;1.402115821838379;0-2;LSB bit-flip
argv;newton.c;79;1.484708547592163;0-2;LSB bit-flip
argv;newton.c;79;0.39997124671936035;0-2;LSB bit-flip
_rtld_local;rtld.c;162;0.7012100219726562;0-2;LSB bit-flip
argv;newton.c;79;0.5224254131317139;0-2;LSB bit-flip
s_args1;newton.c;85;1.677189826965332;0-2;LSB bit-flip
argv;newton.c;79;0.37416982650756836;0-2;LSB bit-flip
s_args1;newton.c;85;0.7422950267791748;0-2;LSB bit-flip
argv;newton.c;79;0.9494495391845703;0-2;LSB bit-flip
argv;newton.c;79;1.5970556735992432;0-2;LSB bit-flip
argv;newton.c;79;0.9064700603485107;0-2;LSB bit-flip
argv;newton.c;79;0.7058620452880859;0-2;LSB bit-flip
s_args1;newton.c;85;1.765404224395752;0-2;LSB bit-flip
argv;newton.c;79;1.4175527095794678;0-2;LSB bit-flip
argv;newton.c;79;0.5339951515197754;0-2;LSB bit-flip
argv;newton.c;79;0.7570223808288574;0-2;LSB bit-flip
s_args2;newton.c;85;1.839064121246338;0-2;LSB bit-flip
argv;newton.c;79;0.8006002902984619;0-2;LSB bit-flip
argv;newton.c;79;0.2941274642944336;0-2;LSB bit-flip
s_args2;newton.c;85;1.5448691844940186;0-2;LSB bit-flip
argv;newton.c;79;1.261307716369629;0-2;LSB bit-flip
argv;newton.c;79;1.0873475074768066;0-2;LSB bit-flip
s_args1;newton.c;85;0.5619902610778809;0-2;LSB bit-flip
s_args2;newton.c;85;1.3439743518829346;0-2;LSB bit-flip
argv;newton.c;79;0.9569380283355713;0-2;LSB bit-flip
argv;newton.c;79;1.266125202178955;0-2;LSB bit-flip
argv;newton.c;79;0.624650239944458;0-2;LSB bit-flip
argv;newton.c;79;1.0801467895507812;0-2;LSB bit-flip
argv;newton.c;79;1.028099775314331;0-2;LSB bit-flip
s_args2;newton.c;85;1.6478538513183594;0-2;LSB bit-flip
argv;newton.c;79;0.8382401466369629;0-2;LSB bit-flip
argv;newton.c;79;0.9707629680633545;0-2;LSB bit-flip
argv;newton.c;79;1.160313367843628;0-2;LSB bit-flip
s_args2;newton.c;85;1.0046966075897217;0-2;LSB bit-flip
argv;newton.c;79;1.3459393978118896;0-2;LSB bit-flip
argv;newton.c;79;1.5915961265563965;0-2;LSB bit-flip
argv;newton.c;79;0.2062511444091797;0-2;LSB bit-flip
argv;newton.c;79;1.2182798385620117;0-2;LSB bit-flip
argv;newton.c;79;0.6398465633392334;0-2;LSB bit-flip
argv;newton.c;79;0.28187036514282227;0-2;LSB bit-flip
argv;newton.c;79;1.1322112083435059;0-2;LSB bit-flip
argv;newton.c;79;0.7116329669952393;0-2;LSB bit-flip
argv;newton.c;79;0.7373881340026855;0-2;LSB bit-flip
argv;newton.c;79;0.5336294174194336;0-2;LSB bit-flip
s_args1;newton.c;85;1.2170403003692627;0-2;LSB bit-flip
argv;newton.c;79;1.3511276245117188;0-2;LSB bit-flip
argv;newton.c;79;1.1839654445648193;0-2;LSB bit-flip
argv;newton.c;79;0.9230647087097168;0-2;LSB bit-flip
argv;newton.c;79;1.4152872562408447;0-2;LSB bit-flip
argv;newton.c;79;1.0602099895477295;0-2;LSB bit-flip
argv;newton.c;79;1.4239909648895264;0-2;LSB bit-flip
argv;newton.c;79;1.3676846027374268;0-2;LSB bit-flip
argv;newton.c;79;0.3896057605743408;0-2;LSB bit-flip
argv;newton.c;79;0.8312942981719971;0-2;LSB bit-flip
argv;newton.c;79;0.8754220008850098;0-2;LSB bit-flip
argv;newton.c;79;0.9532566070556641;0-2;LSB bit-flip
argv;newton.c;79;0.6764135360717773;0-2;LSB bit-flip
argv;newton.c;79;1.197296380996704;0-2;LSB bit-flip
s_args2;newton.c;85;1.561617136001587;0-2;LSB bit-flip
argv;newton.c;79;0.7001378536224365;0-2;LSB bit-flip
s_args1;newton.c;85;0.673173189163208;0-2;LSB bit-flip
argv;newton.c;79;0.7765345573425293;0-2;LSB bit-flip
argv;newton.c;79;0.5538890361785889;0-2;LSB bit-flip
argv;newton.c;79;0.6385509967803955;0-2;LSB bit-flip
s_args1;newton.c;85;1.0297293663024902;0-2;LSB bit-flip
argv;newton.c;79;0.6376965045928955;0-2;LSB bit-flip
argv;newton.c;79;1.0237295627593994;0-2;LSB bit-flip
argv;newton.c;79;0.8530080318450928;0-2;LSB bit-flip
argv;newton.c;79;1.1988575458526611;0-2;LSB bit-flip
argv;newton.c;79;1.0230467319488525;0-2;LSB bit-flip
s_args1;newton.c;85;1.628556489944458;0-2;LSB bit-flip
argv;newton.c;79;1.1510646343231201;0-2;LSB bit-flip
argv;newton.c;79;0.9822626113891602;0-2;LSB bit-flip
argv;newton.c;79;0.9374539852142334;0-2;LSB bit-flip
argv;newton.c;79;0.8960351943969727;0-2;LSB bit-flip
argv;newton.c;79;1.3443818092346191;0-2;LSB bit-flip
argv;newton.c;79;1.2216205596923828;0-2;LSB bit-flip
argv;newton.c;79;1.1673691272735596;0-2;LSB bit-flip
argv;newton.c;79;1.306159496307373;0-2;LSB bit-flip
s_args2;newton.c;85;1.9140405654907227;0-2;LSB bit-flip
s_args2;newton.c;85;1.513948678970337;0-2;LSB bit-flip
argv;newton.c;79;0.3567054271697998;0-2;LSB bit-flip
s_args1;newton.c;85;0.8081943988800049;0-2;LSB bit-flip
argv;newton.c;79;1.0454699993133545;0-2;LSB bit-flip
argv;newton.c;79;0.6977853775024414;0-2;LSB bit-flip
argv;newton.c;79;1.2833373546600342;0-2;LSB bit-flip
argv;newton.c;79;1.0243756771087646;0-2;LSB bit-flip
argv;newton.c;79;0.7416090965270996;0-2;LSB bit-flip
argv;newton.c;79;1.3323228359222412;0-2;LSB bit-flip
argv;newton.c;79;0.6774060726165771;0-2;LSB bit-flip
argv;newton.c;79;1.191349983215332;0-2;LSB bit-flip
argv;newton.c;79;1.0469739437103271;0-2;LSB bit-flip
s_args2;newton.c;85;1.9393999576568604;0-2;LSB bit-flip
argv;newton.c;79;0.45447611808776855;0-2;LSB bit-flip
argv;newton.c;79;1.3269462585449219;0-2;LSB bit-flip
argv;newton.c;79;0.9735195636749268;0-2;LSB bit-flip
_rtld_global;rtld.c;140;0.8836469650268555;0-2;LSB bit-flip
argv;newton.c;79;0.5395030975341797;0-2;LSB bit-flip
argv;newton.c;79;0.2014918327331543;0-2;LSB bit-flip
s_args1;newton.c;85;1.2682089805603027;0-2;LSB bit-flip
argv;newton.c;79;0.8940670490264893;0-2;LSB bit-flip
argv;newton.c;79;0.9354798793792725;0-2;LSB bit-flip
argv;newton.c;79;1.1350417137145996;0-2;LSB bit-flip
argv;newton.c;79;0.9973118305206299;0-2;LSB bit-flip
argv;newton.c;79;1.0445051193237305;0-2;LSB bit-flip
argv;newton.c;79;1.3427848815917969;0-2;LSB bit-flip
argv;newton.c;79;0.8084733486175537;0-2;LSB bit-flip
argv;newton.c;79;1.2062299251556396;0-2;LSB bit-flip
argv;newton.c;79;0.3985140323638916;0-2;LSB bit-flip
argv;newton.c;79;0.7065110206604004;0-2;LSB bit-flip
argv;newton.c;79;1.1666104793548584;0-2;LSB bit-flip
argv;newton.c;79;0.8622121810913086;0-2;LSB bit-flip
argv;newton.c;79;1.3532905578613281;0-2;LSB bit-flip
argv;newton.c;79;0.7801439762115479;0-2;LSB bit-flip
argv;newton.c;79;0.7586071491241455;0-2;LSB bit-flip
argv;newton.c;79;0.6941523551940918;0-2;LSB bit-flip
argv;newton.c;79;1.0496420860290527;0-2;LSB bit-flip
_rtld_local;rtld.c;162;0.9342343807220459;0-2;LSB bit-flip
argv;newton.c;79;0.5396549701690674;0-2;LSB bit-flip
argv;newton.c;79;1.0673437118530273;0-2;LSB bit-flip
s_args1;newton.c;85;0.793809175491333;0-2;LSB bit-flip
argv;newton.c;79;0.7678589820861816;0-2;LSB bit-flip
argv;newton.c;79;0.4571497440338135;0-2;LSB bit-flip
s_args1;newton.c;85;0.5190346240997314;0-2;LSB bit-flip
argv;newton.c;79;0.9496212005615234;0-2;LSB bit-flip
s_args1;newton.c;85;1.1661865711212158;0-2;LSB bit-flip
argv;newton.c;79;1.079275131225586;0-2;LSB bit-flip
argv;newton.c;79;0.4986755847930908;0-2;LSB bit-flip
s_args1;newton.c;85;0.6038970947265625;0-2;LSB bit-flip
argv;newton.c;79;0.46768689155578613;0-2;LSB bit-flip
argv;newton.c;79;0.37248659133911133;0-2;LSB bit-flip
argv;newton.c;79;0.7851042747497559;0-2;LSB bit-flip
s_args1;newton.c;85;0.46985960006713867;0-2;LSB bit-flip
s_args1;newton.c;85;1.227177381515503;0-2;LSB bit-flip
argv;newton.c;79;0.45773744583129883;0-2;LSB bit-flip
s_args2;newton.c;85;1.7321937084197998;0-2;LSB bit-flip
argv;newton.c;79;1.1057281494140625;0-2;LSB bit-flip
argv;newton.c;79;0.6645009517669678;0-2;LSB bit-flip
argv;newton.c;79;0.9415638446807861;0-2;LSB bit-flip
argv;newton.c;79;0.8492085933685303;0-2;LSB bit-flip
argv;newton.c;79;0.70534348487854;0-2;LSB bit-flip
argv;newton.c;79;1.1850130558013916;0-2;LSB bit-flip
argv;newton.c;79;0.763286828994751;0-2;LSB bit-flip
argv;newton.c;79;0.9487349987030029;0-2;LSB bit-flip
argv;newton.c;79;1.1621813774108887;0-2;LSB bit-flip
argv;newton.c;79;1.5958402156829834;0-2;LSB bit-flip
argv;newton.c;79;0.3403592109680176;0-2;LSB bit-flip
argv;newton.c;79;0.7851283550262451;0-2;LSB bit-flip
argv;newton.c;79;1.002608299255371;0-2;LSB bit-flip
argv;newton.c;79;1.7907555103302002;0-2;LSB bit-flip
argv;newton.c;79;1.2546133995056152;0-2;LSB bit-flip
s_args1;newton.c;85;1.7782511711120605;0-2;LSB bit-flip
argv;newton.c;79;1.1459379196166992;0-2;LSB bit-flip
argv;newton.c;79;0.8833014965057373;0-2;LSB bit-flip
argv;newton.c;79;0.4336705207824707;0-2;LSB bit-flip
argv;newton.c;79;0.4132544994354248;0-2;LSB bit-flip
argv;newton.c;79;0.6294209957122803;0-2;LSB bit-flip
argv;newton.c;79;0.6180951595306396;0-2;LSB bit-flip
argv;newton.c;79;1.0436148643493652;0-2;LSB bit-flip
argv;newton.c;79;0.8491709232330322;0-2;LSB bit-flip
argv;newton.c;79;0.5186750888824463;0-2;LSB bit-flip
_rtld_global;rtld.c;140;0.9511423110961914;0-2;LSB bit-flip
argv;newton.c;79;0.7081241607666016;0-2;LSB bit-flip
argv;newton.c;79;1.3677904605865479;0-2;LSB bit-flip
_rtld_global;rtld.c;140;1.1028895378112793;0-2;LSB bit-flip
argv;newton.c;79;0.45528197288513184;0-2;LSB bit-flip
argv;newton.c;79;0.8831145763397217;0-2;LSB bit-flip
argv;newton.c;79;0.7356770038604736;0-2;LSB bit-flip
s_args2;newton.c;85;0.9981799125671387;0-2;LSB bit-flip
argv;newton.c;79;1.2947139739990234;0-2;LSB bit-flip
argv;newton.c;79;0.8632347583770752;0-2;LSB bit-flip
argv;newton.c;79;0.43741679191589355;0-2;LSB bit-flip
argv;newton.c;79;0.7232062816619873;0-2;LSB bit-flip
argv;newton.c;79;0.6722362041473389;0-2;LSB bit-flip
argv;newton.c;79;0.6291735172271729;0-2;LSB bit-flip
argv;newton.c;79;0.5945665836334229;0-2;LSB bit-flip
argv;newton.c;79;0.413055419921875;0-2;LSB bit-flip
argv;newton.c;79;0.508171796798706;0-2;LSB bit-flip
argv;newton.c;79;0.7382419109344482;0-2;LSB bit-flip
argv;newton.c;79;0.25499534606933594;0-2;LSB bit-flip
_rtld_global;rtld.c;140;1.1041457653045654;0-2;LSB bit-flip
argv;newton.c;79;0.5456938743591309;0-2;LSB bit-flip
argv;newton.c;79;1.102909803390503;0-2;LSB bit-flip
argv;newton.c;79;1.2288141250610352;0-2;LSB bit-flip
s_args1;newton.c;85;1.5638442039489746;0-2;LSB bit-flip
argv;newton.c;79;0.6667242050170898;0-2;LSB bit-flip
s_args2;newton.c;85;1.8244073390960693;0-2;LSB bit-flip
argv;newton.c;79;1.7276747226715088;0-2;LSB bit-flip
argv;newton.c;79;0.7158794403076172;0-2;LSB bit-flip
s_args2;newton.c;85;1.8338077068328857;0-2;LSB bit-flip
argv;newton.c;79;0.6458299160003662;0-2;LSB bit-flip
argv;newton.c;79;0.45304274559020996;0-2;LSB bit-flip
argv;newton.c;79;1.1027004718780518;0-2;LSB bit-flip
argv;newton.c;79;0.4418933391571045;0-2;LSB bit-flip
s_args1;newton.c;85;1.6259219646453857;0-2;LSB bit-flip
argv;newton.c;79;0.8029050827026367;0-2;LSB bit-flip
argv;newton.c;79;1.2816383838653564;0-2;LSB bit-flip
argv;newton.c;79;0.4432985782623291;0-2;LSB bit-flip
argv;newton.c;79;0.5157814025878906;0-2;LSB bit-flip
argv;newton.c;79;0.777188777923584;0-2;LSB bit-flip
s_args2;newton.c;85;1.3169608116149902;0-2;LSB bit-flip
argv;newton.c;79;1.661224365234375;0-2;LSB bit-flip
argv;newton.c;79;1.062757968902588;0-2;LSB bit-flip
s_args1;newton.c;85;1.7794075012207031;0-2;LSB bit-flip
argv;newton.c;79;0.4043288230895996;0-2;LSB bit-flip
argv;newton.c;79;0.9654912948608398;0-2;LSB bit-flip
argv;newton.c;79;1.1391332149505615;0-2;LSB bit-flip
argv;newton.c;79;1.6510143280029297;0-2;LSB bit-flip
s_args2;newton.c;85;1.785329818725586;0-2;LSB bit-flip
argv;newton.c;79;1.2423341274261475;0-2;LSB bit-flip
argv;newton.c;79;0.612525463104248;0-2;LSB bit-flip
argv;newton.c;79;1.2572124004364014;0-2;LSB bit-flip
argv;newton.c;79;0.5722849369049072;0-2;LSB bit-flip
argv;newton.c;79;0.9366464614868164;0-2;LSB bit-flip
argv;newton.c;79;0.8673145771026611;0-2;LSB bit-flip
